@@0: 1 # .>= 2^0 # ./0! = 1.000000e+00
	#8:12011
	,(6, 5, 0, 2, 3, 7, 4, 1)
	#8:12012
	,(6, 5, 0, 2, 7, 1, 3, 4)
	#8:12013
	,(6, 5, 0, 2, 7, 1, 4, 3)
	#8:12014
	,(6, 5, 0, 2, 7, 3, 1, 4)
	#8:12015
	,(6, 5, 0, 2, 7, 3, 4, 1)
	#8:12016
	,(6, 5, 0, 2, 7, 4, 1, 3)
	#8:12017
	,(6, 5, 0, 2, 7, 4, 3, 1)
	#8:12018
	,(6, 5, 0, 4, 1, 2, 7, 3)
	#8:12019
	,(6, 5, 0, 4, 1, 3, 7, 2)
	#8:12020
	,(6, 5, 0, 4, 1, 7, 2, 3)
	#8:12021
	,(6, 5, 0, 4, 1, 7, 3, 2)
	#8:12022
	,(6, 5, 0, 4, 2, 1, 7, 3)
	#8:12023
	,(6, 5, 0, 4, 2, 3, 7, 1)
	#8:12024
	,(6, 5, 0, 4, 2, 7, 1, 3)
	#8:12025
	,(6, 5, 0, 4, 2, 7, 3, 1)
	#8:12026
	,(6, 5, 0, 4, 3, 1, 7, 2)
	#8:12027
	,(6, 5, 0, 4, 3, 2, 7, 1)
	#8:12028
	,(6, 5, 0, 4, 3, 7, 1, 2)
	#8:12029
	,(6, 5, 0, 4, 3, 7, 2, 1)
	#8:12030
	,(6, 5, 0, 4, 7, 1, 2, 3)
	#8:12031
	,(6, 5, 0, 4, 7, 1, 3, 2)
	#8:12032
	,(6, 5, 0, 4, 7, 2, 1, 3)
	#8:12033
	,(6, 5, 0, 4, 7, 2, 3, 1)
	#8:12034
	,(6, 5, 0, 4, 7, 3, 1, 2)
	#8:12035
	,(6, 5, 0, 4, 7, 3, 2, 1)
	#8:12036
	,(6, 5, 0, 7, 1, 2, 3, 4)
	#8:12037
	,(6, 5, 0, 7, 1, 2, 4, 3)
	#8:12038
	,(6, 5, 0, 7, 1, 3, 2, 4)
	#8:12039
	,(6, 5, 0, 7, 1, 3, 4, 2)
	#8:12040
	,(6, 5, 0, 7, 1, 4, 2, 3)
	#8:12041
	,(6, 5, 0, 7, 1, 4, 3, 2)
	#8:12042
	,(6, 5, 0, 7, 2, 1, 3, 4)
	#8:12043
	,(6, 5, 0, 7, 2, 1, 4, 3)
	#8:12044
	,(6, 5, 0, 7, 2, 3, 1, 4)
	#8:12045
	,(6, 5, 0, 7, 2, 3, 4, 1)
	#8:12046
	,(6, 5, 0, 7, 2, 4, 1, 3)
	#8:12047
	,(6, 5, 0, 7, 2, 4, 3, 1)
	#8:12048
	,(6, 5, 0, 7, 3, 1, 2, 4)
	#8:12049
	,(6, 5, 0, 7, 3, 1, 4, 2)
	#8:12050
	,(6, 5, 0, 7, 3, 2, 1, 4)
	#8:12051
	,(6, 5, 0, 7, 3, 2, 4, 1)
	#8:12052
	,(6, 5, 0, 7, 3, 4, 1, 2)
	#8:12053
	,(6, 5, 0, 7, 3, 4, 2, 1)
	#8:12054
	,(6, 5, 1, 0, 2, 3, 7, 4)
	#8:12055
	,(6, 5, 1, 0, 2, 4, 7, 3)
	#8:12056
	,(6, 5, 1, 0, 2, 7, 3, 4)
	#8:12057
	,(6, 5, 1, 0, 2, 7, 4, 3)
	#8:12058
	,(6, 5, 1, 0, 3, 2, 7, 4)
	#8:12059
	,(6, 5, 1, 0, 3, 4, 7, 2)
	#8:12060
	,(6, 5, 1, 0, 3, 7, 2, 4)
	#8:12061
	,(6, 5, 1, 0, 3, 7, 4, 2)
	#8:12062
	,(6, 5, 1, 0, 7, 2, 3, 4)
	#8:12063
	,(6, 5, 1, 0, 7, 2, 4, 3)
	#8:12064
	,(6, 5, 1, 0, 7, 3, 2, 4)
	#8:12065
	,(6, 5, 1, 0, 7, 3, 4, 2)
	#8:12066
	,(6, 5, 1, 0, 7, 4, 2, 3)
	#8:12067
	,(6, 5, 1, 0, 7, 4, 3, 2)
	#8:12068
	,(6, 5, 1, 2, 0, 3, 7, 4)
	#8:12069
	,(6, 5, 1, 2, 0, 4, 7, 3)
	#8:12070
	,(6, 5, 1, 2, 0, 7, 3, 4)
	#8:12071
	,(6, 5, 1, 2, 0, 7, 4, 3)
	#8:12072
	,(6, 5, 1, 2, 3, 0, 7, 4)
	#8:12073
	,(6, 5, 1, 2, 3, 4, 7, 0)
	#8:12074
	,(6, 5, 1, 2, 3, 7, 0, 4)
	#8:12075
	,(6, 5, 1, 2, 3, 7, 4, 0)
	#8:12076
	,(6, 5, 1, 2, 7, 0, 3, 4)
	#8:12077
	,(6, 5, 1, 2, 7, 0, 4, 3)
	#8:12078
	,(6, 5, 1, 2, 7, 3, 0, 4)
	#8:12079
	,(6, 5, 1, 2, 7, 3, 4, 0)
	#8:12080
	,(6, 5, 1, 2, 7, 4, 0, 3)
	#8:12081
	,(6, 5, 1, 2, 7, 4, 3, 0)
	#8:12082
	,(6, 5, 1, 4, 0, 2, 7, 3)
	#8:12083
	,(6, 5, 1, 4, 0, 3, 7, 2)
	#8:12084
	,(6, 5, 1, 4, 0, 7, 2, 3)
	#8:12085
	,(6, 5, 1, 4, 0, 7, 3, 2)
	#8:12086
	,(6, 5, 1, 4, 2, 0, 7, 3)
	#8:12087
	,(6, 5, 1, 4, 2, 3, 7, 0)
	#8:12088
	,(6, 5, 1, 4, 2, 7, 0, 3)
	#8:12089
	,(6, 5, 1, 4, 2, 7, 3, 0)
	#8:12090
	,(6, 5, 1, 4, 3, 0, 7, 2)
	#8:12091
	,(6, 5, 1, 4, 3, 2, 7, 0)
	#8:12092
	,(6, 5, 1, 4, 3, 7, 0, 2)
	#8:12093
	,(6, 5, 1, 4, 3, 7, 2, 0)
	#8:12094
	,(6, 5, 1, 4, 7, 0, 2, 3)
	#8:12095
	,(6, 5, 1, 4, 7, 0, 3, 2)
	#8:12096
	,(6, 5, 1, 4, 7, 2, 0, 3)
	#8:12097
	,(6, 5, 1, 4, 7, 2, 3, 0)
	#8:12098
	,(6, 5, 1, 4, 7, 3, 0, 2)
	#8:12099
	,(6, 5, 1, 4, 7, 3, 2, 0)
	#8:12100
	,(6, 5, 1, 7, 0, 2, 3, 4)
	#8:12101
	,(6, 5, 1, 7, 0, 2, 4, 3)
	#8:12102
	,(6, 5, 1, 7, 0, 3, 2, 4)
	#8:12103
	,(6, 5, 1, 7, 0, 3, 4, 2)
	#8:12104
	,(6, 5, 1, 7, 0, 4, 2, 3)
	#8:12105
	,(6, 5, 1, 7, 0, 4, 3, 2)
	#8:12106
	,(6, 5, 1, 7, 2, 0, 3, 4)
	#8:12107
	,(6, 5, 1, 7, 2, 0, 4, 3)
	#8:12108
	,(6, 5, 1, 7, 2, 3, 0, 4)
	#8:12109
	,(6, 5, 1, 7, 2, 3, 4, 0)
	#8:12110
	,(6, 5, 1, 7, 2, 4, 0, 3)
	#8:12111
	,(6, 5, 1, 7, 2, 4, 3, 0)
	#8:12112
	,(6, 5, 1, 7, 3, 0, 2, 4)
	#8:12113
	,(6, 5, 1, 7, 3, 0, 4, 2)
	#8:12114
	,(6, 5, 1, 7, 3, 2, 0, 4)
	#8:12115
	,(6, 5, 1, 7, 3, 2, 4, 0)
	#8:12116
	,(6, 5, 1, 7, 3, 4, 0, 2)
	#8:12117
	,(6, 5, 1, 7, 3, 4, 2, 0)
	#8:12118
	,(6, 5, 3, 0, 1, 2, 7, 4)
	#8:12119
	,(6, 5, 3, 0, 1, 4, 7, 2)
	#8:12120
	,(6, 5, 3, 0, 1, 7, 2, 4)
	#8:12121
	,(6, 5, 3, 0, 1, 7, 4, 2)
	#8:12122
	,(6, 5, 3, 0, 2, 1, 7, 4)
	#8:12123
	,(6, 5, 3, 0, 2, 4, 7, 1)
	#8:12124
	,(6, 5, 3, 0, 2, 7, 1, 4)
	#8:12125
	,(6, 5, 3, 0, 2, 7, 4, 1)
	#8:12126
	,(6, 5, 3, 0, 7, 1, 2, 4)
	#8:12127
	,(6, 5, 3, 0, 7, 1, 4, 2)
	#8:12128
	,(6, 5, 3, 0, 7, 2, 1, 4)
	#8:12129
	,(6, 5, 3, 0, 7, 2, 4, 1)
	#8:12130
	,(6, 5, 3, 0, 7, 4, 1, 2)
	#8:12131
	,(6, 5, 3, 0, 7, 4, 2, 1)
	#8:12132
	,(6, 5, 3, 1, 0, 2, 7, 4)
	#8:12133
	,(6, 5, 3, 1, 0, 4, 7, 2)
	#8:12134
	,(6, 5, 3, 1, 0, 7, 2, 4)
	#8:12135
	,(6, 5, 3, 1, 0, 7, 4, 2)
	#8:12136
	,(6, 5, 3, 1, 2, 0, 7, 4)
	#8:12137
	,(6, 5, 3, 1, 2, 4, 7, 0)
	#8:12138
	,(6, 5, 3, 1, 2, 7, 0, 4)
	#8:12139
	,(6, 5, 3, 1, 2, 7, 4, 0)
	#8:12140
	,(6, 5, 3, 1, 7, 0, 2, 4)
	#8:12141
	,(6, 5, 3, 1, 7, 0, 4, 2)
	#8:12142
	,(6, 5, 3, 1, 7, 2, 0, 4)
	#8:12143
	,(6, 5, 3, 1, 7, 2, 4, 0)
	#8:12144
	,(6, 5, 3, 1, 7, 4, 0, 2)
	#8:12145
	,(6, 5, 3, 1, 7, 4, 2, 0)
	#8:12146
	,(6, 5, 3, 2, 0, 1, 7, 4)
	#8:12147
	,(6, 5, 3, 2, 0, 4, 7, 1)
	#8:12148
	,(6, 5, 3, 2, 0, 7, 1, 4)
	#8:12149
	,(6, 5, 3, 2, 0, 7, 4, 1)
	#8:12150
	,(6, 5, 3, 2, 1, 0, 7, 4)
	#8:12151
	,(6, 5, 3, 2, 1, 4, 7, 0)
	#8:12152
	,(6, 5, 3, 2, 1, 7, 0, 4)
	#8:12153
	,(6, 5, 3, 2, 1, 7, 4, 0)
	#8:12154
	,(6, 5, 3, 2, 7, 0, 1, 4)
	#8:12155
	,(6, 5, 3, 2, 7, 0, 4, 1)
	#8:12156
	,(6, 5, 3, 2, 7, 1, 0, 4)
	#8:12157
	,(6, 5, 3, 2, 7, 1, 4, 0)
	#8:12158
	,(6, 5, 3, 2, 7, 4, 0, 1)
	#8:12159
	,(6, 5, 3, 2, 7, 4, 1, 0)
	#8:12160
	,(6, 5, 3, 4, 0, 1, 7, 2)
	#8:12161
	,(6, 5, 3, 4, 0, 2, 7, 1)
	#8:12162
	,(6, 5, 3, 4, 0, 7, 1, 2)
	#8:12163
	,(6, 5, 3, 4, 0, 7, 2, 1)
	#8:12164
	,(6, 5, 3, 4, 1, 0, 7, 2)
	#8:12165
	,(6, 5, 3, 4, 1, 2, 7, 0)
	#8:12166
	,(6, 5, 3, 4, 1, 7, 0, 2)
	#8:12167
	,(6, 5, 3, 4, 1, 7, 2, 0)
	#8:12168
	,(6, 5, 3, 4, 2, 0, 7, 1)
	#8:12169
	,(6, 5, 3, 4, 2, 1, 7, 0)
	#8:12170
	,(6, 5, 3, 4, 2, 7, 0, 1)
	#8:12171
	,(6, 5, 3, 4, 2, 7, 1, 0)
	#8:12172
	,(6, 5, 3, 4, 7, 0, 1, 2)
	#8:12173
	,(6, 5, 3, 4, 7, 0, 2, 1)
	#8:12174
	,(6, 5, 3, 4, 7, 1, 0, 2)
	#8:12175
	,(6, 5, 3, 4, 7, 1, 2, 0)
	#8:12176
	,(6, 5, 3, 4, 7, 2, 0, 1)
	#8:12177
	,(6, 5, 3, 4, 7, 2, 1, 0)
	#8:12178
	,(6, 5, 3, 7, 0, 1, 2, 4)
	#8:12179
	,(6, 5, 3, 7, 0, 1, 4, 2)
	#8:12180
	,(6, 5, 3, 7, 0, 2, 1, 4)
	#8:12181
	,(6, 5, 3, 7, 0, 2, 4, 1)
	#8:12182
	,(6, 5, 3, 7, 0, 4, 1, 2)
	#8:12183
	,(6, 5, 3, 7, 0, 4, 2, 1)
	#8:12184
	,(6, 5, 3, 7, 1, 0, 2, 4)
	#8:12185
	,(6, 5, 3, 7, 1, 0, 4, 2)
	#8:12186
	,(6, 5, 3, 7, 1, 2, 0, 4)
	#8:12187
	,(6, 5, 3, 7, 1, 2, 4, 0)
	#8:12188
	,(6, 5, 3, 7, 1, 4, 0, 2)
	#8:12189
	,(6, 5, 3, 7, 1, 4, 2, 0)
	#8:12190
	,(6, 5, 3, 7, 2, 0, 1, 4)
	#8:12191
	,(6, 5, 3, 7, 2, 0, 4, 1)
	#8:12192
	,(6, 5, 3, 7, 2, 1, 0, 4)
	#8:12193
	,(6, 5, 3, 7, 2, 1, 4, 0)
	#8:12194
	,(6, 5, 3, 7, 2, 4, 0, 1)
	#8:12195
	,(6, 5, 3, 7, 2, 4, 1, 0)
	#8:12196
	,(6, 5, 4, 0, 1, 2, 7, 3)
	#8:12197
	,(6, 5, 4, 0, 1, 3, 7, 2)
	#8:12198
	,(6, 5, 4, 0, 1, 7, 2, 3)
	#8:12199
	,(6, 5, 4, 0, 1, 7, 3, 2)
	#8:12200
	,(6, 5, 4, 0, 2, 1, 7, 3)
	#8:12201
	,(6, 5, 4, 0, 2, 3, 7, 1)
	#8:12202
	,(6, 5, 4, 0, 2, 7, 1, 3)
	#8:12203
	,(6, 5, 4, 0, 2, 7, 3, 1)
	#8:12204
	,(6, 5, 4, 0, 3, 1, 7, 2)
	#8:12205
	,(6, 5, 4, 0, 3, 2, 7, 1)
	#8:12206
	,(6, 5, 4, 0, 3, 7, 1, 2)
	#8:12207
	,(6, 5, 4, 0, 3, 7, 2, 1)
	#8:12208
	,(6, 5, 4, 0, 7, 1, 2, 3)
	#8:12209
	,(6, 5, 4, 0, 7, 1, 3, 2)
	#8:12210
	,(6, 5, 4, 0, 7, 2, 1, 3)
	#8:12211
	,(6, 5, 4, 0, 7, 2, 3, 1)
	#8:12212
	,(6, 5, 4, 0, 7, 3, 1, 2)
	#8:12213
	,(6, 5, 4, 0, 7, 3, 2, 1)
	#8:12214
	,(6, 5, 4, 1, 0, 2, 7, 3)
	#8:12215
	,(6, 5, 4, 1, 0, 3, 7, 2)
	#8:12216
	,(6, 5, 4, 1, 0, 7, 2, 3)
	#8:12217
	,(6, 5, 4, 1, 0, 7, 3, 2)
	#8:12218
	,(6, 5, 4, 1, 2, 0, 7, 3)
	#8:12219
	,(6, 5, 4, 1, 2, 3, 7, 0)
	#8:12220
	,(6, 5, 4, 1, 2, 7, 0, 3)
	#8:12221
	,(6, 5, 4, 1, 2, 7, 3, 0)
	#8:12222
	,(6, 5, 4, 1, 3, 0, 7, 2)
	#8:12223
	,(6, 5, 4, 1, 3, 2, 7, 0)
	#8:12224
	,(6, 5, 4, 1, 3, 7, 0, 2)
	#8:12225
	,(6, 5, 4, 1, 3, 7, 2, 0)
	#8:12226
	,(6, 5, 4, 1, 7, 0, 2, 3)
	#8:12227
	,(6, 5, 4, 1, 7, 0, 3, 2)
	#8:12228
	,(6, 5, 4, 1, 7, 2, 0, 3)
	#8:12229
	,(6, 5, 4, 1, 7, 2, 3, 0)
	#8:12230
	,(6, 5, 4, 1, 7, 3, 0, 2)
	#8:12231
	,(6, 5, 4, 1, 7, 3, 2, 0)
	#8:12232
	,(6, 5, 4, 2, 0, 1, 7, 3)
	#8:12233
	,(6, 5, 4, 2, 0, 3, 7, 1)
	#8:12234
	,(6, 5, 4, 2, 0, 7, 1, 3)
	#8:12235
	,(6, 5, 4, 2, 0, 7, 3, 1)
	#8:12236
	,(6, 5, 4, 2, 1, 0, 7, 3)
	#8:12237
	,(6, 5, 4, 2, 1, 3, 7, 0)
	#8:12238
	,(6, 5, 4, 2, 1, 7, 0, 3)
	#8:12239
	,(6, 5, 4, 2, 1, 7, 3, 0)
	#8:12240
	,(6, 5, 4, 2, 3, 0, 7, 1)
	#8:12241
	,(6, 5, 4, 2, 3, 1, 7, 0)
	#8:12242
	,(6, 5, 4, 2, 3, 7, 0, 1)
	#8:12243
	,(6, 5, 4, 2, 3, 7, 1, 0)
	#8:12244
	,(6, 5, 4, 2, 7, 0, 1, 3)
	#8:12245
	,(6, 5, 4, 2, 7, 0, 3, 1)
	#8:12246
	,(6, 5, 4, 2, 7, 1, 0, 3)
	#8:12247
	,(6, 5, 4, 2, 7, 1, 3, 0)
	#8:12248
	,(6, 5, 4, 2, 7, 3, 0, 1)
	#8:12249
	,(6, 5, 4, 2, 7, 3, 1, 0)
	#8:12250
	,(6, 5, 4, 7, 0, 1, 2, 3)
	#8:12251
	,(6, 5, 4, 7, 0, 1, 3, 2)
	#8:12252
	,(6, 5, 4, 7, 0, 2, 1, 3)
	#8:12253
	,(6, 5, 4, 7, 0, 2, 3, 1)
	#8:12254
	,(6, 5, 4, 7, 0, 3, 1, 2)
	#8:12255
	,(6, 5, 4, 7, 0, 3, 2, 1)
	#8:12256
	,(6, 5, 4, 7, 1, 0, 2, 3)
	#8:12257
	,(6, 5, 4, 7, 1, 0, 3, 2)
	#8:12258
	,(6, 5, 4, 7, 1, 2, 0, 3)
	#8:12259
	,(6, 5, 4, 7, 1, 2, 3, 0)
	#8:12260
	,(6, 5, 4, 7, 1, 3, 0, 2)
	#8:12261
	,(6, 5, 4, 7, 1, 3, 2, 0)
	#8:12262
	,(6, 5, 4, 7, 2, 0, 1, 3)
	#8:12263
	,(6, 5, 4, 7, 2, 0, 3, 1)
	#8:12264
	,(6, 5, 4, 7, 2, 1, 0, 3)
	#8:12265
	,(6, 5, 4, 7, 2, 1, 3, 0)
	#8:12266
	,(6, 5, 4, 7, 2, 3, 0, 1)
	#8:12267
	,(6, 5, 4, 7, 2, 3, 1, 0)
	#8:12268
	,(6, 5, 4, 7, 3, 0, 1, 2)
	#8:12269
	,(6, 5, 4, 7, 3, 0, 2, 1)
	#8:12270
	,(6, 5, 4, 7, 3, 1, 0, 2)
	#8:12271
	,(6, 5, 4, 7, 3, 1, 2, 0)
	#8:12272
	,(6, 5, 4, 7, 3, 2, 0, 1)
	#8:12273
	,(6, 5, 4, 7, 3, 2, 1, 0)
	#8:12274
	,(6, 5, 7, 0, 1, 2, 3, 4)
	#8:12275
	,(6, 5, 7, 0, 1, 2, 4, 3)
	#8:12276
	,(6, 5, 7, 0, 1, 3, 2, 4)
	#8:12277
	,(6, 5, 7, 0, 1, 3, 4, 2)
	#8:12278
	,(6, 5, 7, 0, 1, 4, 2, 3)
	#8:12279
	,(6, 5, 7, 0, 1, 4, 3, 2)
	#8:12280
	,(6, 5, 7, 0, 2, 1, 3, 4)
	#8:12281
	,(6, 5, 7, 0, 2, 1, 4, 3)
	#8:12282
	,(6, 5, 7, 0, 2, 3, 1, 4)
	#8:12283
	,(6, 5, 7, 0, 2, 3, 4, 1)
	#8:12284
	,(6, 5, 7, 0, 2, 4, 1, 3)
	#8:12285
	,(6, 5, 7, 0, 2, 4, 3, 1)
	#8:12286
	,(6, 5, 7, 0, 3, 1, 2, 4)
	#8:12287
	,(6, 5, 7, 0, 3, 1, 4, 2)
	#8:12288
	,(6, 5, 7, 0, 3, 2, 1, 4)
	#8:12289
	,(6, 5, 7, 0, 3, 2, 4, 1)
	#8:12290
	,(6, 5, 7, 0, 3, 4, 1, 2)
	#8:12291
	,(6, 5, 7, 0, 3, 4, 2, 1)
	#8:12292
	,(6, 5, 7, 1, 0, 2, 3, 4)
	#8:12293
	,(6, 5, 7, 1, 0, 2, 4, 3)
	#8:12294
	,(6, 5, 7, 1, 0, 3, 2, 4)
	#8:12295
	,(6, 5, 7, 1, 0, 3, 4, 2)
	#8:12296
	,(6, 5, 7, 1, 0, 4, 2, 3)
	#8:12297
	,(6, 5, 7, 1, 0, 4, 3, 2)
	#8:12298
	,(6, 5, 7, 1, 2, 0, 3, 4)
	#8:12299
	,(6, 5, 7, 1, 2, 0, 4, 3)
	#8:12300
	,(6, 5, 7, 1, 2, 3, 0, 4)
	#8:12301
	,(6, 5, 7, 1, 2, 3, 4, 0)
	#8:12302
	,(6, 5, 7, 1, 2, 4, 0, 3)
	#8:12303
	,(6, 5, 7, 1, 2, 4, 3, 0)
	#8:12304
	,(6, 5, 7, 1, 3, 0, 2, 4)
	#8:12305
	,(6, 5, 7, 1, 3, 0, 4, 2)
	#8:12306
	,(6, 5, 7, 1, 3, 2, 0, 4)
	#8:12307
	,(6, 5, 7, 1, 3, 2, 4, 0)
	#8:12308
	,(6, 5, 7, 1, 3, 4, 0, 2)
	#8:12309
	,(6, 5, 7, 1, 3, 4, 2, 0)
	#8:12310
	,(6, 5, 7, 2, 0, 1, 3, 4)
	#8:12311
	,(6, 5, 7, 2, 0, 1, 4, 3)
	#8:12312
	,(6, 5, 7, 2, 0, 3, 1, 4)
	#8:12313
	,(6, 5, 7, 2, 0, 3, 4, 1)
	#8:12314
	,(6, 5, 7, 2, 0, 4, 1, 3)
	#8:12315
	,(6, 5, 7, 2, 0, 4, 3, 1)
	#8:12316
	,(6, 5, 7, 2, 1, 0, 3, 4)
	#8:12317
	,(6, 5, 7, 2, 1, 0, 4, 3)
	#8:12318
	,(6, 5, 7, 2, 1, 3, 0, 4)
	#8:12319
	,(6, 5, 7, 2, 1, 3, 4, 0)
	#8:12320
	,(6, 5, 7, 2, 1, 4, 0, 3)
	#8:12321
	,(6, 5, 7, 2, 1, 4, 3, 0)
	#8:12322
	,(6, 5, 7, 2, 3, 0, 1, 4)
	#8:12323
	,(6, 5, 7, 2, 3, 0, 4, 1)
	#8:12324
	,(6, 5, 7, 2, 3, 1, 0, 4)
	#8:12325
	,(6, 5, 7, 2, 3, 1, 4, 0)
	#8:12326
	,(6, 5, 7, 2, 3, 4, 0, 1)
	#8:12327
	,(6, 5, 7, 2, 3, 4, 1, 0)
	#8:12328
	,(6, 5, 7, 4, 0, 1, 2, 3)
	#8:12329
	,(6, 5, 7, 4, 0, 1, 3, 2)
	#8:12330
	,(6, 5, 7, 4, 0, 2, 1, 3)
	#8:12331
	,(6, 5, 7, 4, 0, 2, 3, 1)
	#8:12332
	,(6, 5, 7, 4, 0, 3, 1, 2)
	#8:12333
	,(6, 5, 7, 4, 0, 3, 2, 1)
	#8:12334
	,(6, 5, 7, 4, 1, 0, 2, 3)
	#8:12335
	,(6, 5, 7, 4, 1, 0, 3, 2)
	#8:12336
	,(6, 5, 7, 4, 1, 2, 0, 3)
	#8:12337
	,(6, 5, 7, 4, 1, 2, 3, 0)
	#8:12338
	,(6, 5, 7, 4, 1, 3, 0, 2)
	#8:12339
	,(6, 5, 7, 4, 1, 3, 2, 0)
	#8:12340
	,(6, 5, 7, 4, 2, 0, 1, 3)
	#8:12341
	,(6, 5, 7, 4, 2, 0, 3, 1)
	#8:12342
	,(6, 5, 7, 4, 2, 1, 0, 3)
	#8:12343
	,(6, 5, 7, 4, 2, 1, 3, 0)
	#8:12344
	,(6, 5, 7, 4, 2, 3, 0, 1)
	#8:12345
	,(6, 5, 7, 4, 2, 3, 1, 0)
	#8:12346
	,(6, 5, 7, 4, 3, 0, 1, 2)
	#8:12347
	,(6, 5, 7, 4, 3, 0, 2, 1)
	#8:12348
	,(6, 5, 7, 4, 3, 1, 0, 2)
	#8:12349
	,(6, 5, 7, 4, 3, 1, 2, 0)
	#8:12350
	,(6, 5, 7, 4, 3, 2, 0, 1)
	#8:12351
	,(6, 5, 7, 4, 3, 2, 1, 0)
	#8:12352
	,(6, 7, 0, 1, 2, 3, 4, 5)
	#8:12353
	,(6, 7, 0, 1, 2, 3, 5, 4)
	#8:12354
	,(6, 7, 0, 1, 2, 4, 3, 5)
	#8:12355
	,(6, 7, 0, 1, 2, 4, 5, 3)
	#8:12356
	,(6, 7, 0, 1, 3, 2, 4, 5)
	#8:12357
	,(6, 7, 0, 1, 3, 2, 5, 4)
	#8:12358
	,(6, 7, 0, 1, 3, 4, 2, 5)
	#8:12359
	,(6, 7, 0, 1, 3, 4, 5, 2)
	#8:12360
	,(6, 7, 0, 1, 5, 2, 3, 4)
	#8:12361
	,(6, 7, 0, 1, 5, 2, 4, 3)
	#8:12362
	,(6, 7, 0, 1, 5, 3, 2, 4)
	#8:12363
	,(6, 7, 0, 1, 5, 3, 4, 2)
	#8:12364
	,(6, 7, 0, 1, 5, 4, 2, 3)
	#8:12365
	,(6, 7, 0, 1, 5, 4, 3, 2)
	#8:12366
	,(6, 7, 0, 2, 1, 3, 4, 5)
	#8:12367
	,(6, 7, 0, 2, 1, 3, 5, 4)
	#8:12368
	,(6, 7, 0, 2, 1, 4, 3, 5)
	#8:12369
	,(6, 7, 0, 2, 1, 4, 5, 3)
	#8:12370
	,(6, 7, 0, 2, 3, 1, 4, 5)
	#8:12371
	,(6, 7, 0, 2, 3, 1, 5, 4)
	#8:12372
	,(6, 7, 0, 2, 3, 4, 1, 5)
	#8:12373
	,(6, 7, 0, 2, 3, 4, 5, 1)
	#8:12374
	,(6, 7, 0, 2, 5, 1, 3, 4)
	#8:12375
	,(6, 7, 0, 2, 5, 1, 4, 3)
	#8:12376
	,(6, 7, 0, 2, 5, 3, 1, 4)
	#8:12377
	,(6, 7, 0, 2, 5, 3, 4, 1)
	#8:12378
	,(6, 7, 0, 2, 5, 4, 1, 3)
	#8:12379
	,(6, 7, 0, 2, 5, 4, 3, 1)
	#8:12380
	,(6, 7, 0, 4, 1, 2, 3, 5)
	#8:12381
	,(6, 7, 0, 4, 1, 2, 5, 3)
	#8:12382
	,(6, 7, 0, 4, 1, 3, 2, 5)
	#8:12383
	,(6, 7, 0, 4, 1, 3, 5, 2)
	#8:12384
	,(6, 7, 0, 4, 2, 1, 3, 5)
	#8:12385
	,(6, 7, 0, 4, 2, 1, 5, 3)
	#8:12386
	,(6, 7, 0, 4, 2, 3, 1, 5)
	#8:12387
	,(6, 7, 0, 4, 2, 3, 5, 1)
	#8:12388
	,(6, 7, 0, 4, 3, 1, 2, 5)
	#8:12389
	,(6, 7, 0, 4, 3, 1, 5, 2)
	#8:12390
	,(6, 7, 0, 4, 3, 2, 1, 5)
	#8:12391
	,(6, 7, 0, 4, 3, 2, 5, 1)
	#8:12392
	,(6, 7, 0, 4, 5, 1, 2, 3)
	#8:12393
	,(6, 7, 0, 4, 5, 1, 3, 2)
	#8:12394
	,(6, 7, 0, 4, 5, 2, 1, 3)
	#8:12395
	,(6, 7, 0, 4, 5, 2, 3, 1)
	#8:12396
	,(6, 7, 0, 4, 5, 3, 1, 2)
	#8:12397
	,(6, 7, 0, 4, 5, 3, 2, 1)
	#8:12398
	,(6, 7, 0, 5, 1, 2, 3, 4)
	#8:12399
	,(6, 7, 0, 5, 1, 2, 4, 3)
	#8:12400
	,(6, 7, 0, 5, 1, 3, 2, 4)
	#8:12401
	,(6, 7, 0, 5, 1, 3, 4, 2)
	#8:12402
	,(6, 7, 0, 5, 1, 4, 2, 3)
	#8:12403
	,(6, 7, 0, 5, 1, 4, 3, 2)
	#8:12404
	,(6, 7, 0, 5, 2, 1, 3, 4)
	#8:12405
	,(6, 7, 0, 5, 2, 1, 4, 3)
	#8:12406
	,(6, 7, 0, 5, 2, 3, 1, 4)
	#8:12407
	,(6, 7, 0, 5, 2, 3, 4, 1)
	#8:12408
	,(6, 7, 0, 5, 2, 4, 1, 3)
	#8:12409
	,(6, 7, 0, 5, 2, 4, 3, 1)
	#8:12410
	,(6, 7, 0, 5, 3, 1, 2, 4)
	#8:12411
	,(6, 7, 0, 5, 3, 1, 4, 2)
	#8:12412
	,(6, 7, 0, 5, 3, 2, 1, 4)
	#8:12413
	,(6, 7, 0, 5, 3, 2, 4, 1)
	#8:12414
	,(6, 7, 0, 5, 3, 4, 1, 2)
	#8:12415
	,(6, 7, 0, 5, 3, 4, 2, 1)
	#8:12416
	,(6, 7, 1, 0, 2, 3, 4, 5)
	#8:12417
	,(6, 7, 1, 0, 2, 3, 5, 4)
	#8:12418
	,(6, 7, 1, 0, 2, 4, 3, 5)
	#8:12419
	,(6, 7, 1, 0, 2, 4, 5, 3)
	#8:12420
	,(6, 7, 1, 0, 3, 2, 4, 5)
	#8:12421
